"name","type","class_name","skills__name","skills__level","skills__page"
"fighter","base_class","ファイター特技一覧","戦士の手","1","ALF70"
"","","","ヘヴィアーマー","1","ALF70"
"","","","ヘヴィウェポン","1","ALF70"
"","","","猛攻","1","ALF71"
"","","","体力増幅","1","HLI48"
"","","","集中","2","ALF71"
"","","","なぎ払い","2","ALF71"
"","","","奮起ふんき","2","AVF42"
"","","","虎視眈々こしたんたん","2","EIN18"
"","","","戦士の眼","3","ALF71"
"","","","戦士の構え","3","AVF42"
"","","","巻き打ち","3","EIN18"
"","","","切り返し","4","ALF71"
"","","","見切り","4","ALF71"
"","","","不動","4","AVF42"
"","","","苦痛耐性","5","AVF42"
"","","","振りかぶり","5","AVF42"
"","","","ねじり込み","5","EIN18"
"","","","身体訓練","5","HLI48"
"","","","渾身撃こんしんげき","6","ALF71"
"","","","闘志","6","AVF42"
"","","","骨砕き","6","EIN18"
"","","","反撃","7","AVF43"
"","","","猛撃","7","EIN18"
"","","","旋風撃","8","ALF71"
"","","","不屈","8","AVF43"
"","","","戦士の咆哮","8","EIN18"
"","","","衝撃","9","AVF43"
"","","","ダンスマカヴル","10","ALF71"
"","","","乱舞","10","AVF42"
"","","","体力強化","10","HLI48"
"","","","刹那せつなの一閃いっせん","12","AVF43"
"","","","轟震撃ごうじんげき","12","EIN19"
"","","","視殺しさつ","14","AVF43"
"","","","猛撃II","14","EIN19"
"","","","身体訓練II","15","HLI48"
"","","","絶対攻撃","16","AVF43"
"","","","闘志破砕","16","EIN19"
"","","","戦士の魂","18","AVF43"
"","","","神速乱舞","18","EIN19"
"","","","憤怒ふんぬ","20","AVF43"
"","","","万軍撃破","20","EIN19"
"","","","戦王","21","EIN19"
"","","","体力強化II","21","HLI48"
"","","","戦士の誇り","24","EIN19"
"","","","神技の極み","27","EIN19"
"","","","戦神の威風","30","EIN19"
"scout","base_class","スカウト特技一覧","活劇！","1","ALF72"
"","","","奇襲攻撃","1","ALF72"
"","","","ダブルウェポン","1","ALF72"
"","","","感覚強化","1","AVF44"
"","","","反射増幅","1","HLI49"
"","","","フェイドアウェイ","2","ALF73"
"","","","刹那せつなの見極め","2","EIN20"
"","","","死点撃ち","3","ALF73"
"","","","カムフラージュ装備","3","AVF44"
"","","","機動戦闘","3","EIN20"
"","","","フェイント","4","ALF73"
"","","","韋駄天","4","AVF44"
"","","","鷹の目","4","AVF44"
"","","","盗人ぬすびとの手","4","AVF44"
"","","","疾風はやての如く","4","EIN20"
"","","","フリーランニング","5","ALF73"
"","","","偵察訓練","5","HLI49"
"","","","闇夜の牙","6","ALF73"
"","","","残像","6","AVF44"
"","","","幻惑の舞踏","6","EIN20"
"","","","無面目むめんもく","7","ALF73"
"","","","イヴァンの毒","7","AVF45"
"","","","牽制攻撃けんせいこうげき","7","EIN20"
"","","","アクロバット","8","ALF73"
"","","","ディスアーム","8","AVF45"
"","","","機動戦闘II","8","EIN20"
"","","","奇襲攻撃II","9","ALF73"
"","","","死角","9","AVF45"
"","","","陽炎かげろう","10","ALF73"
"","","","乱れ撃ち","10","AVF45"
"","","","反射強化","10","HLI49"
"","","","セカンドアクション","12","AVF45"
"","","","隠密攻撃","12","EIN21"
"","","","大活劇!!","14","AVF45"
"","","","ジャミング","14","EIN21"
"","","","偵察訓練II","15","HLI49"
"","","","軽業","16","AVF45"
"","","","幻惑の舞踏II","16","EIN21"
"","","","影走り","18","AVF45"
"","","","奇襲攻撃III","18","EIN21"
"","","","技盗人","20","AVF45"
"","","","技の匠たくみ","20","EIN21"
"","","","ファストトリック","21","EIN21"
"","","","反射強化II","21","HLI49"
"","","","死線","24","EIN21"
"","","","殺しの哲学","27","EIN21"
"","","","絶対の刹那せつな","30","EIN21"
"black magician","base_class","ブラックマジシャン特技一覧","アイスブリット","1","ALF74"
"","","","ノック","1","ALF74"
"","","","サンダーフィスト","1","ALF74"
"","","","ファイアアロー","1","ALF75"
"","","","クイック","1","ALF75"
"","","","ロケーション","1","ALF75"
"","","","マジックキャンドル","1","AVF46"
"","","","スニークマジック","1","EIN22"
"","","","理知増幅","1","HLI49"
"","","","ファイアランス","2","ALF75"
"","","","ファインアート","2","ALF75"
"","","","ロック","2","ALF75"
"","","","フラッシュ","2","AVF46"
"","","","マジックフォース","2","EIN22"
"","","","サンダーボール","3","ALF75"
"","","","ダブルブリット","3","ALF75"
"","","","ディスガイズ","3","ALF75"
"","","","ハイスピードキャスト","3","EIN22"
"","","","ウィザードアイ","4","ALF76"
"","","","チャーム","4","ALF76"
"","","","ファイアブラスト","4","ALF76"
"","","","トリックスペル","4","EIN22"
"","","","アイスバインド","5","ALF76"
"","","","スリープ","5","ALF76"
"","","","フロート","5","ALF76"
"","","","スニークマジックII","5","EIN22"
"","","","知識収集","5","HLI49"
"","","","インビジビリティ","6","ALF76"
"","","","サンダークラック","6","ALF76"
"","","","フィアー","6","ALF76"
"","","","マジックサークル","6","AVF46"
"","","","アイスウォール","7","ALF77"
